id=1;status_agendamento=1;datadopedido=12/06/2020 20:29:35;nome_cliente=doug;cpf_cliente=231212312;telefone_cliente=213123123;email_cliente=[email];agendamento_nome=Casamento;adicionais=Som;data_evento=22/02/2222 00:00:00;n_pessoas=200;tipodoevento=Publico;nome_titular=qweqw3e;numero_cartao=12112321;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=2x;cliente_endereco=rua taguira
id=2;status_agendamento=1;datadopedido=12/06/2020 20:30:20;nome_cliente=mant;cpf_cliente=11111111111;telefone_cliente=1140028922;email_cliente=chora@chora;agendamento_nome=Formatura;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=400;tipodoevento=Publico;nome_titular=asfrwerfwe;numero_cartao=123213;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=132;parcelamento=4x;cliente_endereco=rua taguira
id=3;status_agendamento=1;datadopedido=12/06/2020 20:30:50;nome_cliente=henrique;cpf_cliente=11111111111;telefone_cliente=12123213;email_cliente=[email];agendamento_nome=Shows;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=300;tipodoevento=Publico;nome_titular=asfrwerfwe;numero_cartao=213212;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=4x;cliente_endereco=rua taguira
id=4;status_agendamento=2;datadopedido=12/06/2020 21:56:14;nome_cliente=doug;cpf_cliente=3123122;telefone_cliente=1140028922;email_cliente=douglas@douglas;agendamento_nome=Casamento;adicionais=Som;data_evento=22/02/2222 00:00:00;n_pessoas=300;tipodoevento=Publico;nome_titular=asfrwerfwe;numero_cartao=12321323;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=6x;cliente_endereco=rua taguira
id=5;status_agendamento=2;datadopedido=12/06/2020 22:14:59;nome_cliente=doug;cpf_cliente=2323423;telefone_cliente=1140028922;email_cliente=doug@doug;agendamento_nome=Casamento;adicionais=Iluminação;data_evento=31/03/3333 00:00:00;n_pessoas=100;tipodoevento=Privado;nome_titular=asfrwerfwe;numero_cartao=132123213;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=4x;cliente_endereco=rua taguira
id=6;status_agendamento=1;datadopedido=12/06/2020 22:15:52;nome_cliente=silva;cpf_cliente=21312312;telefone_cliente=21312312;email_cliente=doug@doug;agendamento_nome=Casamento;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=300;tipodoevento=Privado;nome_titular=asfrwerfwe;numero_cartao=12312321;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=6x;cliente_endereco=rua taguira
id=7;status_agendamento=1;datadopedido=13/06/2020 12:02:26;nome_cliente=admin;cpf_cliente=123123;telefone_cliente=123123;email_cliente=[email];agendamento_nome=Aniversario;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=300;tipodoevento=Publico;nome_titular=asfrwerfwe;numero_cartao=13213122;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=6x;cliente_endereco=rua taguira
id=8;status_agendamento=2;datadopedido=13/06/2020 12:04:10;nome_cliente=doug;cpf_cliente=3523423;telefone_cliente=323423423;email_cliente=[email];agendamento_nome=Formatura;adicionais=Iluminação;data_evento=31/03/3344 00:00:00;n_pessoas=200;tipodoevento=Publico;nome_titular=asfrwerfwe;numero_cartao=34234233;cartao_datavalidade=31/03/3333 00:00:00;cartao_cvv=123;parcelamento=4x;cliente_endereco=rua taguira
id=9;status_agendamento=1;datadopedido=13/06/2020 12:05:09;nome_cliente=doug;cpf_cliente=231212312;telefone_cliente=213123123;email_cliente=[email];agendamento_nome=Shows;adicionais=Som;data_evento=22/02/2222 00:00:00;n_pessoas=200;tipodoevento=Privado;nome_titular=asfrwerfwe;numero_cartao=12321312;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=4x;cliente_endereco=rua taguira
id=10;status_agendamento=2;datadopedido=13/06/2020 12:05:38;nome_cliente=dawsdqwe;cpf_cliente=2123242;telefone_cliente=12321323;email_cliente=[email];agendamento_nome=Casamento;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=200;tipodoevento=Privado;nome_titular=werfwefwe;numero_cartao=12312312;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=6x;cliente_endereco=rua taguira
id=11;status_agendamento=0;datadopedido=13/06/2020 12:13:29;nome_cliente=admin;cpf_cliente=123123;telefone_cliente=123123;email_cliente=[email];agendamento_nome=Casamento;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=300;tipodoevento=Privado;nome_titular=asfrwerfwe;numero_cartao=131232;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=123;parcelamento=4x;cliente_endereco=rua taguira
id=12;status_agendamento=0;datadopedido=13/06/2020 12:13:55;nome_cliente=henrique;cpf_cliente=232132;telefone_cliente=1231232;email_cliente=[email];agendamento_nome=Casamento;adicionais=Iluminação;data_evento=22/02/2222 00:00:00;n_pessoas=200;tipodoevento=Privado;nome_titular=asfrwerfwe;numero_cartao=1231232;cartao_datavalidade=22/02/2222 00:00:00;cartao_cvv=233;parcelamento=2x;cliente_endereco=rua taguira
